0B -> L1N0: 5.829582214355469
0B -> L1N1: 5.752955913543701
0B -> L1N2: 5.9115753173828125
0B -> L1N3: 5.739481449127197
0B -> L1N4: 5.940816879272461
0B -> L1N5: 5.843386173248291
0B -> L1N6: 5.939788341522217
0B -> L1N7: 5.896178722381592
0B -> L1N8: 5.790760517120361
0B -> L1N9: 5.881162166595459
0B -> L1N10: 5.879663467407227
0B -> L1N11: 5.8310699462890625
0B -> L1N12: 5.703884601593018
0B -> L1N13: 5.881357669830322
0B -> L1N14: 5.8995137214660645
0B -> L1N15: 5.945316314697266
0B -> L1N16: 5.4350690841674805
0B -> L1N17: 5.785948753356934
0B -> L1N18: 5.920124530792236
0B -> L1N19: 5.753687858581543
0B -> L1N20: 5.828001499176025
0B -> L1N21: 5.735006332397461
0B -> L1N22: 5.790147304534912
0B -> L1N23: 5.862607955932617
0B -> L1N24: 5.82393217086792
L1N10 -> L2N2 = -0.24887068569660187
L1N10 -> L2N3 = -0.09675474464893341
L1N10 -> L2N4 = 5.920039653778076
L1N10 -> L2N5 = -0.3189733922481537
L1N10 -> L2N6 = 5.92581033706665
L1N10 -> L2N7 = 0.2404550462961197
L1N10 -> L2N8 = 5.108793258666992
L1N10 -> L2N9 = 5.702240467071533
L1N11 -> L2N0 = 5.626531600952148
L1N11 -> L2N1 = 6.075304985046387
L1N11 -> L2N2 = 0.32012975215911865
L1N11 -> L2N3 = -0.1187189444899559
L1N11 -> L2N4 = 5.488193988800049
L1N11 -> L2N5 = -0.2695629894733429
L1N11 -> L2N6 = 5.706921577453613
L1N11 -> L2N7 = -0.01139084529131651
L1N11 -> L2N8 = 5.517491817474365
L1N11 -> L2N9 = 5.789714813232422
L1N12 -> L2N0 = 5.769123077392578
L1N12 -> L2N1 = 6.147134780883789
L1N12 -> L2N2 = -0.20994503796100616
L1N12 -> L2N3 = -0.15055933594703674
L1N12 -> L2N4 = 6.255430698394775
L1N12 -> L2N5 = -0.3471902310848236
L1N12 -> L2N6 = 5.52802848815918
L1N12 -> L2N7 = -0.028450965881347656
L1N12 -> L2N8 = 5.543689727783203
L1N12 -> L2N9 = 6.376387119293213
L1N13 -> L2N0 = 5.795427322387695
L1N13 -> L2N1 = 5.847070693969727
L1N13 -> L2N2 = 0.13453027606010437
L1N13 -> L2N3 = -0.22435356676578522
L1N13 -> L2N4 = 5.744321346282959
L1N13 -> L2N5 = -0.03509828448295593
L1N13 -> L2N6 = 5.956820964813232
L1N13 -> L2N7 = -0.4013110399246216
L1N13 -> L2N8 = 5.897938251495361
L1N13 -> L2N9 = 5.909621238708496
L1N14 -> L2N0 = 5.522014141082764
L1N14 -> L2N1 = 6.135678768157959
L1N14 -> L2N2 = 0.20999044179916382
L1N14 -> L2N3 = -0.21209441125392914
L1N14 -> L2N4 = 5.884896755218506
L1N14 -> L2N5 = 0.16111060976982117
L1N14 -> L2N6 = 5.853396892547607
L1N14 -> L2N7 = 0.3344040513038635
L1N14 -> L2N8 = 5.378990650177002
L1N14 -> L2N9 = 6.234222888946533
L1N15 -> L2N0 = 5.774571895599365
L1N15 -> L2N1 = 5.265669345855713
L1N15 -> L2N2 = -0.4065327048301697
L1N15 -> L2N3 = -0.22100909054279327
L1N15 -> L2N4 = 5.29531717300415
L1N15 -> L2N5 = 0.24212335050106049
L1N15 -> L2N6 = 5.5713210105896
L1N15 -> L2N7 = 0.219936802983284
L1N15 -> L2N8 = 5.4527482986450195
L1N15 -> L2N9 = 5.993016719818115
L1N16 -> L2N0 = 6.19078254699707
L1N16 -> L2N1 = 5.5579986572265625
L1N16 -> L2N2 = -0.36100178956985474
L1N16 -> L2N3 = 0.3766549825668335
L1N16 -> L2N4 = 5.967555999755859
L1N16 -> L2N5 = 0.3198370337486267
L1N16 -> L2N6 = 5.356962203979492
L1N16 -> L2N7 = 0.06086554005742073
L1N16 -> L2N8 = 5.393331050872803
L1N16 -> L2N9 = 5.598042011260986
L1N17 -> L2N0 = 5.965753555297852
L1N17 -> L2N1 = 5.835743427276611
L1N17 -> L2N2 = -0.012837335467338562
L1N17 -> L2N3 = 0.23828907310962677
L1N17 -> L2N4 = 5.2913641929626465
L1N17 -> L2N5 = 0.1044221743941307
L1N17 -> L2N6 = 5.796876907348633
L1N17 -> L2N7 = 0.035544171929359436
L1N17 -> L2N8 = 5.589445114135742
L1N17 -> L2N9 = 6.06375789642334
L1N18 -> L2N0 = 5.730203151702881
L1N18 -> L2N1 = 5.404701232910156
L1N18 -> L2N2 = -0.4376900792121887
L1N18 -> L2N3 = 0.3288637697696686
L1N18 -> L2N4 = 6.074588298797607
L1N18 -> L2N5 = 0.11017391085624695
L1N18 -> L2N6 = 5.690276145935059
L1N18 -> L2N7 = -0.3255769908428192
L1N18 -> L2N8 = 5.46752405166626
L1N18 -> L2N9 = 5.511534690856934
L1N19 -> L2N0 = 5.702664852142334
L1N19 -> L2N1 = 6.025961875915527
L1N19 -> L2N2 = -0.0343628004193306
L1N19 -> L2N3 = -0.08956869691610336
L1N19 -> L2N4 = 5.919732570648193
L1N19 -> L2N5 = -0.059078969061374664
L1N19 -> L2N6 = 6.094509601593018
L1N19 -> L2N7 = -0.2937847375869751
L1N19 -> L2N8 = 5.905513286590576
L1N19 -> L2N9 = 5.758819103240967
L1N20 -> L2N0 = 5.516214847564697
L1N20 -> L2N1 = 5.273271560668945
L1N20 -> L2N2 = 0.20604103803634644
L1N20 -> L2N3 = -0.030304910615086555
L1N20 -> L2N4 = 5.560956954956055
L1N20 -> L2N5 = 0.05965522304177284
L1N20 -> L2N6 = 5.598865509033203
L1N20 -> L2N7 = -0.024875091388821602
L1N20 -> L2N8 = 5.834478855133057
L1N20 -> L2N9 = 5.371649265289307
L1N21 -> L2N0 = 6.154098987579346
L1N21 -> L2N1 = 5.722245216369629
L1N21 -> L2N2 = 0.03906470164656639
L1N21 -> L2N3 = -0.35830333828926086
L1N21 -> L2N4 = 6.166950225830078
L1N21 -> L2N5 = -0.26759958267211914
L1N21 -> L2N6 = 5.45729923248291
L1N21 -> L2N7 = -0.1558355987071991
L1N21 -> L2N8 = 5.907253265380859
L1N21 -> L2N9 = 6.016402244567871
L1N22 -> L2N0 = 6.2118306159973145
L1N22 -> L2N1 = 6.15168571472168
L1N22 -> L2N2 = 0.10640759021043777
L1N22 -> L2N3 = 0.10598719865083694
L1N22 -> L2N4 = 5.97401762008667
L1N22 -> L2N5 = 0.31231218576431274
L1N22 -> L2N6 = 5.465885162353516
L1N22 -> L2N7 = -0.2012670636177063
L1N22 -> L2N8 = 5.479915618896484
L1N22 -> L2N9 = 5.488998889923096
L1N23 -> L2N0 = 5.977294921875
L1N23 -> L2N1 = 5.5201640129089355
L1N23 -> L2N2 = -0.20402641594409943
L1N23 -> L2N3 = -0.05771653726696968
L1N23 -> L2N4 = 5.5712714195251465
L1N23 -> L2N5 = -0.4320337772369385
L1N23 -> L2N6 = 5.93337345123291
L1N23 -> L2N7 = -0.37542271614074707
L1N23 -> L2N8 = 5.206535339355469
L1N23 -> L2N9 = 5.931999206542969
L1N24 -> L2N0 = 6.19212007522583
L1N24 -> L2N1 = 5.515852451324463
L1N24 -> L2N2 = -0.38143694400787354
L1N24 -> L2N3 = 0.20691300928592682
L1N24 -> L2N4 = 5.740112781524658
L1N24 -> L2N5 = -0.07349052280187607
L1N24 -> L2N6 = 5.831645965576172
L1N24 -> L2N7 = -0.2995266020298004
L1N24 -> L2N8 = 5.339826583862305
L1N24 -> L2N9 = 5.4853715896606445
2B -> L3N0: 3.2540688514709473
L2N0 -> L3N0 = 5.962421894073486
L2N1 -> L3N0 = 6.157137870788574
L2N2 -> L3N0 = -0.35607463121414185
L2N3 -> L3N0 = -0.3668365180492401
L2N4 -> L3N0 = 6.065285682678223
L2N5 -> L3N0 = -0.023579725995659828
L2N6 -> L3N0 = 6.324278354644775
L2N7 -> L3N0 = -0.11444011330604553
L2N8 -> L3N0 = 6.703828811645508
L2N9 -> L3N0 = 5.968878746032715
